ID,KPI,Brand,Dealer,Segment,Time_Period,Value
49,Dealer_Sales,Beta,Dealer_E,Car,Dec,239
50,Dealer_Sales,Beta,Dealer_E,Truck,Dec,143
51,Dealer_Sales,Beta,Dealer_E,Total,Dec,382
52,Dealer_Sales,Delta,Dealer_H,Car,Jul,261
53,Dealer_Sales,Delta,Dealer_H,Truck,Jul,58
54,Dealer_Sales,Delta,Dealer_H,Total,Jul,319
55,Dealer_Sales,Gamma,Dealer_L,Car,Sep,235
56,Dealer_Sales,Gamma,Dealer_L,Truck,Sep,218
57,Dealer_Sales,Gamma,Dealer_L,Total,Sep,453
58,Dealer_Sales,Gamma,Dealer_J,Car,Jan,193
59,Dealer_Sales,Gamma,Dealer_J,Truck,Jan,208
60,Dealer_Sales,Gamma,Dealer_J,Total,Jan,401
61,Dealer_Sales,Alpha,Dealer_C,Car,Jul,125
62,Dealer_Sales,Alpha,Dealer_C,Truck,Jul,59
63,Dealer_Sales,Alpha,Dealer_C,Total,Jul,184
64,Dealer_Sales,Delta,Dealer_H,Car,Apr,410
65,Dealer_Sales,Delta,Dealer_H,Truck,Apr,121
66,Dealer_Sales,Delta,Dealer_H,Total,Apr,531
67,Dealer_Sales,Alpha,Dealer_B,Car,Oct,112
68,Dealer_Sales,Alpha,Dealer_B,Truck,Oct,110
69,Dealer_Sales,Alpha,Dealer_B,Total,Oct,222
70,Dealer_Sales,Beta,Dealer_E,Car,Jan,228
71,Dealer_Sales,Beta,Dealer_E,Truck,Jan,210
72,Dealer_Sales,Beta,Dealer_E,Total,Jan,438
73,Dealer_Sales,Gamma,Dealer_L,Car,Dec,126
74,Dealer_Sales,Gamma,Dealer_L,Truck,Dec,153
75,Dealer_Sales,Gamma,Dealer_L,Total,Dec,279
76,Dealer_Sales,Delta,Dealer_I,Car,Aug,236
77,Dealer_Sales,Delta,Dealer_I,Truck,Aug,106
78,Dealer_Sales,Delta,Dealer_I,Total,Aug,342
79,Dealer_Sales,Alpha,Dealer_A,Car,Oct,294
80,Dealer_Sales,Alpha,Dealer_A,Truck,Oct,65
81,Dealer_Sales,Alpha,Dealer_A,Total,Oct,359
82,Dealer_Sales,Alpha,Dealer_B,Car,Oct,336
83,Dealer_Sales,Alpha,Dealer_B,Truck,Oct,201
84,Dealer_Sales,Alpha,Dealer_B,Total,Oct,537
85,Dealer_Sales,Alpha,Dealer_C,Car,Jun,269
86,Dealer_Sales,Alpha,Dealer_C,Truck,Jun,84
87,Dealer_Sales,Alpha,Dealer_C,Total,Jun,353
88,Dealer_Sales,Gamma,Dealer_K,Car,Jun,250
89,Dealer_Sales,Gamma,Dealer_K,Truck,Jun,99
90,Dealer_Sales,Gamma,Dealer_K,Total,Jun,349
91,Dealer_Sales,Alpha,Dealer_C,Car,Sep,373
92,Dealer_Sales,Alpha,Dealer_C,Truck,Sep,70
93,Dealer_Sales,Alpha,Dealer_C,Total,Sep,443
94,Dealer_Sales,Gamma,Dealer_L,Car,Dec,435
95,Dealer_Sales,Gamma,Dealer_L,Truck,Dec,156
96,Dealer_Sales,Gamma,Dealer_L,Total,Dec,591
97,Dealer_Sales,Delta,Dealer_I,Car,Nov,112
98,Dealer_Sales,Delta,Dealer_I,Truck,Nov,154
99,Dealer_Sales,Delta,Dealer_I,Total,Nov,266
100,Dealer_Sales,Alpha,Dealer_A,Car,Aug,398
101,Dealer_Sales,Alpha,Dealer_A,Truck,Aug,244
102,Dealer_Sales,Alpha,Dealer_A,Total,Aug,642
103,Dealer_Sales,Gamma,Dealer_K,Car,Nov,96
104,Dealer_Sales,Gamma,Dealer_K,Truck,Nov,247
105,Dealer_Sales,Gamma,Dealer_K,Total,Nov,343
106,Dealer_Sales,Delta,Dealer_G,Car,Oct,386
107,Dealer_Sales,Delta,Dealer_G,Truck,Oct,241
108,Dealer_Sales,Delta,Dealer_G,Total,Oct,627
109,Dealer_Sales,Delta,Dealer_G,Car,Oct,195
110,Dealer_Sales,Delta,Dealer_G,Truck,Oct,102
111,Dealer_Sales,Delta,Dealer_G,Total,Oct,297
112,Dealer_Sales,Gamma,Dealer_K,Car,Jun,388
113,Dealer_Sales,Gamma,Dealer_K,Truck,Jun,132
114,Dealer_Sales,Gamma,Dealer_K,Total,Jun,520
115,Dealer_Sales,Alpha,Dealer_B,Car,Aug,162
116,Dealer_Sales,Alpha,Dealer_B,Truck,Aug,196
117,Dealer_Sales,Alpha,Dealer_B,Total,Aug,358
118,Dealer_Sales,Beta,Dealer_F,Car,Feb,177
119,Dealer_Sales,Beta,Dealer_F,Truck,Feb,214
120,Dealer_Sales,Beta,Dealer_F,Total,Feb,391
121,Dealer_Sales,Gamma,Dealer_K,Car,Oct,383
122,Dealer_Sales,Gamma,Dealer_K,Truck,Oct,68
123,Dealer_Sales,Gamma,Dealer_K,Total,Oct,451
124,Dealer_Sales,Delta,Dealer_H,Car,Aug,105
125,Dealer_Sales,Delta,Dealer_H,Truck,Aug,214
126,Dealer_Sales,Delta,Dealer_H,Total,Aug,319
127,Dealer_Sales,Beta,Dealer_D,Car,Jul,119
128,Dealer_Sales,Beta,Dealer_D,Truck,Jul,153
129,Dealer_Sales,Beta,Dealer_D,Total,Jul,272
130,Dealer_Sales,Delta,Dealer_G,Car,Oct,247
131,Dealer_Sales,Delta,Dealer_G,Truck,Oct,64
132,Dealer_Sales,Delta,Dealer_G,Total,Oct,311
133,Dealer_Sales,Beta,Dealer_F,Car,May,171
134,Dealer_Sales,Beta,Dealer_F,Truck,May,134
135,Dealer_Sales,Beta,Dealer_F,Total,May,305
136,Dealer_Sales,Alpha,Dealer_B,Car,Feb,414
137,Dealer_Sales,Alpha,Dealer_B,Truck,Feb,165
138,Dealer_Sales,Alpha,Dealer_B,Total,Feb,579
139,Dealer_Sales,Alpha,Dealer_A,Car,Mar,388
140,Dealer_Sales,Alpha,Dealer_A,Truck,Mar,82
141,Dealer_Sales,Alpha,Dealer_A,Total,Mar,470
142,Dealer_Sales,Beta,Dealer_F,Car,Aug,306
143,Dealer_Sales,Beta,Dealer_F,Truck,Aug,97
144,Dealer_Sales,Beta,Dealer_F,Total,Aug,403
145,Dealer_Sales,Gamma,Dealer_K,Car,Nov,410
146,Dealer_Sales,Gamma,Dealer_K,Truck,Nov,131
147,Dealer_Sales,Gamma,Dealer_K,Total,Nov,541
148,Dealer_Sales,Delta,Dealer_G,Car,Jan,431
149,Dealer_Sales,Delta,Dealer_G,Truck,Jan,122
150,Dealer_Sales,Delta,Dealer_G,Total,Jan,553
151,Dealer_Sales,Gamma,Dealer_L,Car,Nov,374
152,Dealer_Sales,Gamma,Dealer_L,Truck,Nov,105
153,Dealer_Sales,Gamma,Dealer_L,Total,Nov,479
154,Dealer_Sales,Gamma,Dealer_K,Car,Jan,145
155,Dealer_Sales,Gamma,Dealer_K,Truck,Jan,108
156,Dealer_Sales,Gamma,Dealer_K,Total,Jan,253
157,Dealer_Sales,Beta,Dealer_F,Car,Apr,319
158,Dealer_Sales,Beta,Dealer_F,Truck,Apr,127
159,Dealer_Sales,Beta,Dealer_F,Total,Apr,446
160,Dealer_Sales,Gamma,Dealer_K,Car,Apr,284
161,Dealer_Sales,Gamma,Dealer_K,Truck,Apr,165
162,Dealer_Sales,Gamma,Dealer_K,Total,Apr,449
163,Dealer_Sales,Gamma,Dealer_L,Car,Nov,383
164,Dealer_Sales,Gamma,Dealer_L,Truck,Nov,89
165,Dealer_Sales,Gamma,Dealer_L,Total,Nov,472
166,Dealer_Sales,Beta,Dealer_E,Car,Mar,181
167,Dealer_Sales,Beta,Dealer_E,Truck,Mar,211
168,Dealer_Sales,Beta,Dealer_E,Total,Mar,392
169,Dealer_Sales,Gamma,Dealer_L,Car,Oct,332
170,Dealer_Sales,Gamma,Dealer_L,Truck,Oct,83
171,Dealer_Sales,Gamma,Dealer_L,Total,Oct,415
172,Dealer_Sales,Alpha,Dealer_A,Car,Jun,209
173,Dealer_Sales,Alpha,Dealer_A,Truck,Jun,167
174,Dealer_Sales,Alpha,Dealer_A,Total,Jun,376
175,Dealer_Sales,Beta,Dealer_E,Car,Mar,286
176,Dealer_Sales,Beta,Dealer_E,Truck,Mar,139
177,Dealer_Sales,Beta,Dealer_E,Total,Mar,425
178,Dealer_Sales,Alpha,Dealer_B,Car,Jul,399
179,Dealer_Sales,Alpha,Dealer_B,Truck,Jul,120
180,Dealer_Sales,Alpha,Dealer_B,Total,Jul,519
181,Dealer_Sales,Gamma,Dealer_J,Car,Mar,381
182,Dealer_Sales,Gamma,Dealer_J,Truck,Mar,116
183,Dealer_Sales,Gamma,Dealer_J,Total,Mar,497
184,Dealer_Sales,Gamma,Dealer_J,Car,Mar,129
185,Dealer_Sales,Gamma,Dealer_J,Truck,Mar,241
186,Dealer_Sales,Gamma,Dealer_J,Total,Mar,370
187,Dealer_Sales,Beta,Dealer_F,Car,Feb,123
188,Dealer_Sales,Beta,Dealer_F,Truck,Feb,248
189,Dealer_Sales,Beta,Dealer_F,Total,Feb,371
190,Dealer_Sales,Beta,Dealer_D,Car,Apr,351
191,Dealer_Sales,Beta,Dealer_D,Truck,Apr,136
192,Dealer_Sales,Beta,Dealer_D,Total,Apr,487
193,Dealer_Sales,Delta,Dealer_G,Car,Feb,317
194,Dealer_Sales,Delta,Dealer_G,Truck,Feb,122
195,Dealer_Sales,Delta,Dealer_G,Total,Feb,439
196,Dealer_Sales,Beta,Dealer_F,Car,Dec,331
197,Dealer_Sales,Beta,Dealer_F,Truck,Dec,249
198,Dealer_Sales,Beta,Dealer_F,Total,Dec,580
199,Dealer_Sales,Alpha,Dealer_C,Car,Apr,95
200,Dealer_Sales,Alpha,Dealer_C,Truck,Apr,146
201,Dealer_Sales,Alpha,Dealer_C,Total,Apr,241
202,Dealer_Sales,Gamma,Dealer_K,Car,Jun,364
203,Dealer_Sales,Gamma,Dealer_K,Truck,Jun,135
204,Dealer_Sales,Gamma,Dealer_K,Total,Jun,499
205,Dealer_Sales,Gamma,Dealer_J,Car,Jul,205
206,Dealer_Sales,Gamma,Dealer_J,Truck,Jul,118
207,Dealer_Sales,Gamma,Dealer_J,Total,Jul,323
208,Dealer_Sales,Delta,Dealer_H,Car,Apr,187
209,Dealer_Sales,Delta,Dealer_H,Truck,Apr,185
210,Dealer_Sales,Delta,Dealer_H,Total,Apr,372
211,Dealer_Sales,Alpha,Dealer_A,Car,Mar,118
212,Dealer_Sales,Alpha,Dealer_A,Truck,Mar,175
213,Dealer_Sales,Alpha,Dealer_A,Total,Mar,293
214,Dealer_Sales,Beta,Dealer_F,Car,Dec,193
215,Dealer_Sales,Beta,Dealer_F,Truck,Dec,136
216,Dealer_Sales,Beta,Dealer_F,Total,Dec,329
217,Dealer_Sales,Beta,Dealer_E,Car,Jun,448
218,Dealer_Sales,Beta,Dealer_E,Truck,Jun,219
219,Dealer_Sales,Beta,Dealer_E,Total,Jun,667
220,Dealer_Sales,Beta,Dealer_E,Car,Feb,188
221,Dealer_Sales,Beta,Dealer_E,Truck,Feb,100
222,Dealer_Sales,Beta,Dealer_E,Total,Feb,288
223,Dealer_Sales,Delta,Dealer_I,Car,Dec,238
224,Dealer_Sales,Delta,Dealer_I,Truck,Dec,82
225,Dealer_Sales,Delta,Dealer_I,Total,Dec,320
226,Dealer_Sales,Gamma,Dealer_J,Car,May,357
227,Dealer_Sales,Gamma,Dealer_J,Truck,May,68
228,Dealer_Sales,Gamma,Dealer_J,Total,May,425
229,Dealer_Sales,Beta,Dealer_D,Car,Jan,233
230,Dealer_Sales,Beta,Dealer_D,Truck,Jan,77
231,Dealer_Sales,Beta,Dealer_D,Total,Jan,310
232,Dealer_Sales,Gamma,Dealer_K,Car,Feb,187
233,Dealer_Sales,Gamma,Dealer_K,Truck,Feb,240
234,Dealer_Sales,Gamma,Dealer_K,Total,Feb,427
235,Dealer_Sales,Delta,Dealer_I,Car,Oct,133
236,Dealer_Sales,Delta,Dealer_I,Truck,Oct,222
237,Dealer_Sales,Delta,Dealer_I,Total,Oct,355
238,Dealer_Sales,Beta,Dealer_E,Car,Oct,172
239,Dealer_Sales,Beta,Dealer_E,Truck,Oct,247
240,Dealer_Sales,Beta,Dealer_E,Total,Oct,419
241,Dealer_Sales,Alpha,Dealer_C,Car,Mar,359
242,Dealer_Sales,Alpha,Dealer_C,Truck,Mar,170
243,Dealer_Sales,Alpha,Dealer_C,Total,Mar,529
244,Dealer_Sales,Beta,Dealer_F,Car,Jul,236
245,Dealer_Sales,Beta,Dealer_F,Truck,Jul,71
246,Dealer_Sales,Beta,Dealer_F,Total,Jul,307
247,Dealer_Sales,Gamma,Dealer_K,Car,Mar,108
248,Dealer_Sales,Gamma,Dealer_K,Truck,Mar,186
249,Dealer_Sales,Gamma,Dealer_K,Total,Mar,294
250,Dealer_Sales,Alpha,Dealer_B,Car,Jan,302
251,Dealer_Sales,Alpha,Dealer_B,Truck,Jan,218
252,Dealer_Sales,Alpha,Dealer_B,Total,Jan,520
253,Dealer_Sales,Delta,Dealer_I,Car,Jul,131
254,Dealer_Sales,Delta,Dealer_I,Truck,Jul,59
255,Dealer_Sales,Delta,Dealer_I,Total,Jul,190
256,Dealer_Sales,Delta,Dealer_H,Car,Jan,366
257,Dealer_Sales,Delta,Dealer_H,Truck,Jan,100
258,Dealer_Sales,Delta,Dealer_H,Total,Jan,466
259,Dealer_Sales,Beta,Dealer_F,Car,Feb,399
260,Dealer_Sales,Beta,Dealer_F,Truck,Feb,138
261,Dealer_Sales,Beta,Dealer_F,Total,Feb,537
262,Dealer_Sales,Delta,Dealer_H,Car,Feb,264
263,Dealer_Sales,Delta,Dealer_H,Truck,Feb,212
264,Dealer_Sales,Delta,Dealer_H,Total,Feb,476
265,Dealer_Sales,Gamma,Dealer_J,Car,Sep,285
266,Dealer_Sales,Gamma,Dealer_J,Truck,Sep,213
267,Dealer_Sales,Gamma,Dealer_J,Total,Sep,498
268,Dealer_Sales,Delta,Dealer_H,Car,Dec,335
269,Dealer_Sales,Delta,Dealer_H,Truck,Dec,147
270,Dealer_Sales,Delta,Dealer_H,Total,Dec,482
271,Dealer_Sales,Gamma,Dealer_K,Car,Dec,354
272,Dealer_Sales,Gamma,Dealer_K,Truck,Dec,102
273,Dealer_Sales,Gamma,Dealer_K,Total,Dec,456
274,Dealer_Sales,Alpha,Dealer_C,Car,Aug,352
275,Dealer_Sales,Alpha,Dealer_C,Truck,Aug,242
276,Dealer_Sales,Alpha,Dealer_C,Total,Aug,594
277,Dealer_Sales,Gamma,Dealer_K,Car,Jan,361
278,Dealer_Sales,Gamma,Dealer_K,Truck,Jan,73
279,Dealer_Sales,Gamma,Dealer_K,Total,Jan,434
280,Dealer_Sales,Beta,Dealer_D,Car,Sep,236
281,Dealer_Sales,Beta,Dealer_D,Truck,Sep,153
282,Dealer_Sales,Beta,Dealer_D,Total,Sep,389
283,Dealer_Sales,Alpha,Dealer_C,Car,Mar,114
284,Dealer_Sales,Alpha,Dealer_C,Truck,Mar,80
285,Dealer_Sales,Alpha,Dealer_C,Total,Mar,194
286,Dealer_Sales,Alpha,Dealer_C,Car,Oct,304
287,Dealer_Sales,Alpha,Dealer_C,Truck,Oct,231
288,Dealer_Sales,Alpha,Dealer_C,Total,Oct,535
289,Dealer_Sales,Delta,Dealer_I,Car,Aug,131
290,Dealer_Sales,Delta,Dealer_I,Truck,Aug,195
291,Dealer_Sales,Delta,Dealer_I,Total,Aug,326
292,Dealer_Sales,Gamma,Dealer_K,Car,Jun,265
293,Dealer_Sales,Gamma,Dealer_K,Truck,Jun,125
294,Dealer_Sales,Gamma,Dealer_K,Total,Jun,390
295,Dealer_Sales,Alpha,Dealer_B,Car,Jun,258
296,Dealer_Sales,Alpha,Dealer_B,Truck,Jun,170
297,Dealer_Sales,Alpha,Dealer_B,Total,Jun,428
298,Dealer_Sales,Alpha,Dealer_B,Car,Feb,224
299,Dealer_Sales,Alpha,Dealer_B,Truck,Feb,67
300,Dealer_Sales,Alpha,Dealer_B,Total,Feb,291
301,Dealer_Sales,Alpha,Dealer_A,Car,Oct,333
302,Dealer_Sales,Alpha,Dealer_A,Truck,Oct,74
303,Dealer_Sales,Alpha,Dealer_A,Total,Oct,407
304,Dealer_Sales,Gamma,Dealer_J,Car,Feb,178
305,Dealer_Sales,Gamma,Dealer_J,Truck,Feb,80
306,Dealer_Sales,Gamma,Dealer_J,Total,Feb,258
307,Dealer_Sales,Delta,Dealer_G,Car,May,272
308,Dealer_Sales,Delta,Dealer_G,Truck,May,233
309,Dealer_Sales,Delta,Dealer_G,Total,May,505
310,Dealer_Sales,Beta,Dealer_D,Car,Apr,115
311,Dealer_Sales,Beta,Dealer_D,Truck,Apr,206
312,Dealer_Sales,Beta,Dealer_D,Total,Apr,321
313,Dealer_Sales,Alpha,Dealer_A,Car,Jul,359
314,Dealer_Sales,Alpha,Dealer_A,Truck,Jul,220
315,Dealer_Sales,Alpha,Dealer_A,Total,Jul,579
316,Dealer_Sales,Beta,Dealer_D,Car,Jul,127
317,Dealer_Sales,Beta,Dealer_D,Truck,Jul,104
318,Dealer_Sales,Beta,Dealer_D,Total,Jul,231
319,Dealer_Sales,Beta,Dealer_F,Car,Mar,123
320,Dealer_Sales,Beta,Dealer_F,Truck,Mar,195
321,Dealer_Sales,Beta,Dealer_F,Total,Mar,318
322,Dealer_Sales,Gamma,Dealer_K,Car,Nov,427
323,Dealer_Sales,Gamma,Dealer_K,Truck,Nov,75
324,Dealer_Sales,Gamma,Dealer_K,Total,Nov,502
325,Dealer_Sales,Gamma,Dealer_L,Car,Oct,353
326,Dealer_Sales,Gamma,Dealer_L,Truck,Oct,209
327,Dealer_Sales,Gamma,Dealer_L,Total,Oct,562
328,Dealer_Sales,Gamma,Dealer_K,Car,Jan,285
329,Dealer_Sales,Gamma,Dealer_K,Truck,Jan,250
330,Dealer_Sales,Gamma,Dealer_K,Total,Jan,535
331,Dealer_Sales,Alpha,Dealer_C,Car,Oct,243
332,Dealer_Sales,Alpha,Dealer_C,Truck,Oct,146
333,Dealer_Sales,Alpha,Dealer_C,Total,Oct,389
334,Dealer_Sales,Delta,Dealer_I,Car,Dec,144
335,Dealer_Sales,Delta,Dealer_I,Truck,Dec,64
336,Dealer_Sales,Delta,Dealer_I,Total,Dec,208
337,Dealer_Sales,Beta,Dealer_E,Car,Mar,129
338,Dealer_Sales,Beta,Dealer_E,Truck,Mar,202
339,Dealer_Sales,Beta,Dealer_E,Total,Mar,331
340,Dealer_Sales,Delta,Dealer_H,Car,Oct,417
341,Dealer_Sales,Delta,Dealer_H,Truck,Oct,225
342,Dealer_Sales,Delta,Dealer_H,Total,Oct,642
343,Dealer_Sales,Beta,Dealer_D,Car,Oct,202
344,Dealer_Sales,Beta,Dealer_D,Truck,Oct,144
345,Dealer_Sales,Beta,Dealer_D,Total,Oct,346
346,Dealer_Sales,Beta,Dealer_F,Car,Feb,443
347,Dealer_Sales,Beta,Dealer_F,Truck,Feb,217
348,Dealer_Sales,Beta,Dealer_F,Total,Feb,660
349,Dealer_Sales,Delta,Dealer_I,Car,Dec,435
350,Dealer_Sales,Delta,Dealer_I,Truck,Dec,99
351,Dealer_Sales,Delta,Dealer_I,Total,Dec,534
352,Dealer_Sales,Alpha,Dealer_A,Car,Jan,388
353,Dealer_Sales,Alpha,Dealer_A,Truck,Jan,182
354,Dealer_Sales,Alpha,Dealer_A,Total,Jan,570
355,Dealer_Sales,Alpha,Dealer_B,Car,Aug,214
356,Dealer_Sales,Alpha,Dealer_B,Truck,Aug,140
357,Dealer_Sales,Alpha,Dealer_B,Total,Aug,354
358,Dealer_Sales,Beta,Dealer_D,Car,Oct,256
359,Dealer_Sales,Beta,Dealer_D,Truck,Oct,153
360,Dealer_Sales,Beta,Dealer_D,Total,Oct,409
361,Dealer_Sales,Gamma,Dealer_K,Car,May,101
362,Dealer_Sales,Gamma,Dealer_K,Truck,May,143
363,Dealer_Sales,Gamma,Dealer_K,Total,May,244
364,Dealer_Sales,Alpha,Dealer_C,Car,Mar,208
365,Dealer_Sales,Alpha,Dealer_C,Truck,Mar,188
366,Dealer_Sales,Alpha,Dealer_C,Total,Mar,396
367,Dealer_Sales,Beta,Dealer_D,Car,Sep,228
368,Dealer_Sales,Beta,Dealer_D,Truck,Sep,226
369,Dealer_Sales,Beta,Dealer_D,Total,Sep,454
370,Dealer_Sales,Delta,Dealer_I,Car,May,348
371,Dealer_Sales,Delta,Dealer_I,Truck,May,215
372,Dealer_Sales,Delta,Dealer_I,Total,May,563
373,Dealer_Sales,Alpha,Dealer_A,Car,Aug,117
374,Dealer_Sales,Alpha,Dealer_A,Truck,Aug,170
375,Dealer_Sales,Alpha,Dealer_A,Total,Aug,287
376,Dealer_Sales,Delta,Dealer_G,Car,Feb,397
377,Dealer_Sales,Delta,Dealer_G,Truck,Feb,223
378,Dealer_Sales,Delta,Dealer_G,Total,Feb,620
379,Dealer_Sales,Beta,Dealer_F,Car,Apr,331
380,Dealer_Sales,Beta,Dealer_F,Truck,Apr,205
381,Dealer_Sales,Beta,Dealer_F,Total,Apr,536
382,Dealer_Sales,Gamma,Dealer_K,Car,May,227
383,Dealer_Sales,Gamma,Dealer_K,Truck,May,224
384,Dealer_Sales,Gamma,Dealer_K,Total,May,451
385,Dealer_Sales,Delta,Dealer_H,Car,Oct,157
386,Dealer_Sales,Delta,Dealer_H,Truck,Oct,173
387,Dealer_Sales,Delta,Dealer_H,Total,Oct,330
388,Dealer_Sales,Alpha,Dealer_C,Car,Nov,160
389,Dealer_Sales,Alpha,Dealer_C,Truck,Nov,151
390,Dealer_Sales,Alpha,Dealer_C,Total,Nov,311
391,Dealer_Sales,Beta,Dealer_E,Car,Mar,394
392,Dealer_Sales,Beta,Dealer_E,Truck,Mar,76
393,Dealer_Sales,Beta,Dealer_E,Total,Mar,470
394,Dealer_Sales,Alpha,Dealer_C,Car,Aug,408
395,Dealer_Sales,Alpha,Dealer_C,Truck,Aug,130
396,Dealer_Sales,Alpha,Dealer_C,Total,Aug,538
397,Dealer_Sales,Gamma,Dealer_K,Car,Jun,387
398,Dealer_Sales,Gamma,Dealer_K,Truck,Jun,159
399,Dealer_Sales,Gamma,Dealer_K,Total,Jun,546
400,Dealer_Sales,Alpha,Dealer_C,Car,May,450
401,Dealer_Sales,Alpha,Dealer_C,Truck,May,60
402,Dealer_Sales,Alpha,Dealer_C,Total,May,510
403,Dealer_Sales,Beta,Dealer_D,Car,Dec,221
404,Dealer_Sales,Beta,Dealer_D,Truck,Dec,172
405,Dealer_Sales,Beta,Dealer_D,Total,Dec,393
406,Dealer_Sales,Delta,Dealer_H,Car,Jun,182
407,Dealer_Sales,Delta,Dealer_H,Truck,Jun,92
408,Dealer_Sales,Delta,Dealer_H,Total,Jun,274
409,Dealer_Sales,Beta,Dealer_F,Car,Dec,252
410,Dealer_Sales,Beta,Dealer_F,Truck,Dec,81
411,Dealer_Sales,Beta,Dealer_F,Total,Dec,333
412,Dealer_Sales,Alpha,Dealer_C,Car,Feb,296
413,Dealer_Sales,Alpha,Dealer_C,Truck,Feb,233
414,Dealer_Sales,Alpha,Dealer_C,Total,Feb,529
415,Dealer_Sales,Alpha,Dealer_C,Car,May,311
416,Dealer_Sales,Alpha,Dealer_C,Truck,May,134
417,Dealer_Sales,Alpha,Dealer_C,Total,May,445
418,Dealer_Sales,Delta,Dealer_I,Car,Aug,232
419,Dealer_Sales,Delta,Dealer_I,Truck,Aug,242
420,Dealer_Sales,Delta,Dealer_I,Total,Aug,474
421,Dealer_Sales,Alpha,Dealer_C,Car,Nov,247
422,Dealer_Sales,Alpha,Dealer_C,Truck,Nov,98
423,Dealer_Sales,Alpha,Dealer_C,Total,Nov,345
424,Dealer_Sales,Gamma,Dealer_K,Car,Sep,209
425,Dealer_Sales,Gamma,Dealer_K,Truck,Sep,71
426,Dealer_Sales,Gamma,Dealer_K,Total,Sep,280
427,Dealer_Sales,Beta,Dealer_F,Car,Feb,206
428,Dealer_Sales,Beta,Dealer_F,Truck,Feb,63
429,Dealer_Sales,Beta,Dealer_F,Total,Feb,269
430,Dealer_Sales,Alpha,Dealer_C,Car,Dec,224
431,Dealer_Sales,Alpha,Dealer_C,Truck,Dec,159
432,Dealer_Sales,Alpha,Dealer_C,Total,Dec,383
433,Dealer_Sales,Alpha,Dealer_C,Car,Aug,399
434,Dealer_Sales,Alpha,Dealer_C,Truck,Aug,161
435,Dealer_Sales,Alpha,Dealer_C,Total,Aug,560
436,Dealer_Sales,Gamma,Dealer_L,Car,Oct,286
437,Dealer_Sales,Gamma,Dealer_L,Truck,Oct,97
438,Dealer_Sales,Gamma,Dealer_L,Total,Oct,383
439,Dealer_Sales,Delta,Dealer_G,Car,May,140
